"last_name, first_name",player_id,year,pa,bip,ba,xba,xba_diff,slg,xslg,xslg_diff,woba,xwoba,xwoba_diff
"Mayo, Coby",691723,2026,58,35,0.157,0.212,-0.0549999999999999,0.196,0.248,-0.0519999999999999,0.224,0.263,-0.039
"Báez, Javier",595879,2026,58,44,0.278,0.289,-0.0109999999999999,0.426,0.375,0.0509999999999999,0.326,0.315,0.011
"Lockridge, Brandon",663604,2026,58,39,0.255,0.212,0.043,0.294,0.264,0.0299999999999999,0.295,0.261,0.0339999999999999
"Ortiz, Joey",687401,2026,58,40,0.196,0.194,0.002,0.196,0.258,-0.062,0.226,0.242,-0.0159999999999999
"Freeland, Alex",690976,2026,57,35,0.196,0.229,-0.033,0.294,0.37,-0.076,0.248,0.286,-0.0379999999999999
"Rivas, Leo",660844,2026,57,27,0.152,0.133,0.0189999999999999,0.196,0.162,0.034,0.249,0.227,0.0219999999999999
"Shaw, Matt",807713,2026,57,43,0.25,0.293,-0.0429999999999999,0.462,0.461,0.001,0.326,0.338,-0.012
"Quero, Edgar",700337,2026,57,37,0.184,0.207,-0.0229999999999999,0.204,0.263,-0.059,0.242,0.269,-0.027
"Julien, Edouard",666397,2026,57,34,0.224,0.265,-0.041,0.306,0.442,-0.136,0.303,0.359,-0.0559999999999999
"Realmuto, J.T.",592663,2026,57,39,0.28,0.249,0.031,0.38,0.343,0.0369999999999999,0.346,0.313,0.0329999999999999
"Isbel, Kyle",664728,2026,57,40,0.265,0.245,0.02,0.408,0.348,0.06,0.336,0.298,0.038
"Crawford, J.P.",641487,2026,56,32,0.205,0.244,-0.039,0.273,0.396,-0.123,0.319,0.369,-0.0499999999999999
"Vargas, Ildemaro",545121,2026,56,46,0.377,0.363,0.014,0.623,0.523,0.0999999999999999,0.448,0.392,0.0559999999999999
"Hamilton, David",666152,2026,56,35,0.186,0.177,0.009,0.186,0.236,-0.0499999999999999,0.272,0.28,-0.008
"Yelich, Christian",592885,2026,56,37,0.314,0.229,0.0849999999999999,0.451,0.369,0.082,0.358,0.283,0.075
"Fernandez, Jose",699912,2026,56,42,0.304,0.263,0.0409999999999999,0.446,0.409,0.037,0.332,0.289,0.043
"Bader, Harrison",664056,2026,55,36,0.115,0.196,-0.081,0.192,0.335,-0.143,0.154,0.261,-0.107
"Stephenson, Tyler",663886,2026,55,31,0.174,0.242,-0.068,0.304,0.451,-0.147,0.279,0.359,-0.0799999999999999
"Moniak, Mickey",666160,2026,54,37,0.26,0.221,0.039,0.62,0.494,0.126,0.39,0.317,0.073
"Schneemann, Daniel",682177,2026,54,36,0.314,0.291,0.023,0.549,0.544,0.005,0.395,0.374,0.021
"Pederson, Joc",592626,2026,54,32,0.244,0.17,0.0739999999999999,0.333,0.251,0.082,0.319,0.264,0.0549999999999999
"Vivas, Jorbit",678391,2026,54,39,0.31,0.25,0.06,0.357,0.279,0.0779999999999999,0.367,0.314,0.0529999999999999
"Bailey, Patrick",672275,2026,54,40,0.137,0.226,-0.089,0.137,0.337,-0.2,0.157,0.268,-0.111
"Hayes, Ke'Bryan",663647,2026,54,46,0.06,0.244,-0.184,0.06,0.403,-0.343,0.103,0.309,-0.206
"Barrosa, Jorge",678489,2026,53,32,0.229,0.185,0.044,0.417,0.26,0.1569999999999999,0.305,0.223,0.0819999999999999
"Vientos, Mark",668901,2026,53,39,0.24,0.242,-0.002,0.4,0.4,0.0,0.292,0.285,0.007
"Collins, Isaac",686555,2026,53,27,0.196,0.153,0.043,0.283,0.244,0.0389999999999999,0.278,0.242,0.036
"Canzone, Dominic",686527,2026,53,38,0.255,0.296,-0.0409999999999999,0.489,0.576,-0.0869999999999999,0.354,0.398,-0.044
"Cowser, Colton",681297,2026,53,31,0.178,0.177,0.001,0.2,0.278,-0.078,0.229,0.252,-0.0229999999999999
"Sánchez, Gary",596142,2026,52,25,0.237,0.231,0.0059999999999999,0.658,0.576,0.082,0.471,0.438,0.0329999999999999
"McMahon, Ryan",641857,2026,52,27,0.14,0.176,-0.0359999999999999,0.209,0.266,-0.057,0.251,0.28,-0.029
"Jansen, Danny",643376,2026,52,32,0.229,0.193,0.036,0.354,0.313,0.0409999999999999,0.292,0.253,0.0389999999999999
"Davis, Henry",680779,2026,51,35,0.186,0.18,0.006,0.256,0.25,0.006,0.269,0.261,0.008
"Sanoja, Javier",691594,2026,51,42,0.313,0.254,0.059,0.375,0.307,0.068,0.331,0.271,0.06
"Alexander, Blaze",677942,2026,50,30,0.227,0.333,-0.106,0.25,0.412,-0.1619999999999999,0.257,0.357,-0.0999999999999999
"Smith, Dominic",642086,2026,50,42,0.362,0.349,0.013,0.66,0.578,0.082,0.448,0.414,0.034
"Church, Nathan",701675,2026,50,33,0.217,0.196,0.0209999999999999,0.304,0.298,0.006,0.256,0.241,0.015
"Duran, Ezequiel",677649,2026,49,34,0.289,0.262,0.0269999999999999,0.422,0.353,0.069,0.347,0.304,0.0429999999999999
"Rooker, Brent",667670,2026,49,26,0.146,0.192,-0.046,0.293,0.371,-0.078,0.247,0.303,-0.0559999999999999
"Naylor, Bo",666310,2026,49,35,0.156,0.275,-0.119,0.244,0.523,-0.279,0.22,0.369,-0.149
"Fraley, Jake",641584,2026,48,33,0.227,0.222,0.005,0.364,0.364,0.0,0.297,0.289,0.008
"Taveras, Leody",665750,2026,48,29,0.368,0.275,0.0929999999999999,0.526,0.471,0.055,0.456,0.394,0.062
"Pauley, Graham",688363,2026,48,34,0.174,0.113,0.0609999999999999,0.304,0.177,0.127,0.219,0.136,0.0829999999999999
"Mangum, Jake",663968,2026,47,34,0.268,0.264,0.004,0.293,0.327,-0.034,0.294,0.299,-0.005
"Saggese, Thomas",695336,2026,47,29,0.209,0.175,0.034,0.256,0.261,-0.005,0.251,0.231,0.0199999999999999
"Wiemer, Joey",686894,2026,47,25,0.341,0.223,0.118,0.561,0.356,0.205,0.436,0.307,0.129
"Andujar, Miguel",609280,2026,47,35,0.341,0.282,0.059,0.477,0.372,0.1049999999999999,0.384,0.31,0.074
"Peters, Tristan",671976,2026,47,28,0.209,0.188,0.0209999999999999,0.233,0.235,-0.0019999999999999,0.242,0.229,0.0129999999999999
"McKinstry, Zach",656716,2026,46,33,0.209,0.209,0.0,0.326,0.294,0.032,0.267,0.249,0.018
"Castellanos, Nick",592206,2026,46,31,0.163,0.27,-0.107,0.233,0.389,-0.156,0.198,0.303,-0.1049999999999999
"McCarthy, Jake",664983,2026,46,31,0.184,0.209,-0.0249999999999999,0.289,0.345,-0.0559999999999999,0.266,0.293,-0.0269999999999999
"Ballesteros, Moisés",694208,2026,46,33,0.381,0.284,0.097,0.619,0.534,0.0849999999999999,0.448,0.364,0.084
"Thomas, Lane",657041,2026,45,29,0.184,0.219,-0.035,0.211,0.288,-0.0769999999999999,0.26,0.296,-0.0359999999999999
"Rosario, Amed",642708,2026,45,36,0.262,0.309,-0.0469999999999999,0.548,0.642,-0.0939999999999999,0.358,0.409,-0.0509999999999999
"Sosa, Lenyn",672820,2026,45,38,0.227,0.266,-0.039,0.318,0.377,-0.059,0.241,0.277,-0.036
"Moreno, Gabriel",672515,2026,45,33,0.275,0.257,0.018,0.4,0.426,-0.0259999999999999,0.328,0.337,-0.009
"Lewis, Royce",668904,2026,45,24,0.222,0.231,-0.009,0.444,0.382,0.062,0.374,0.351,0.023
"Narváez, Carlos",665966,2026,43,28,0.195,0.23,-0.035,0.195,0.331,-0.136,0.19,0.252,-0.062
"Pagés, Pedro",686780,2026,43,32,0.211,0.231,-0.02,0.342,0.362,-0.0199999999999999,0.272,0.282,-0.0099999999999999
"DeLuca, Jonny",676356,2026,42,34,0.3,0.316,-0.016,0.525,0.506,0.019,0.378,0.368,0.01
"Urías, Ramón",602104,2026,42,28,0.194,0.216,-0.0219999999999999,0.444,0.456,-0.012,0.338,0.343,-0.005
