date,game,model,bet_type,pick_direction,model_prob,P_true,Retail_Implied_Prob,edge,retail_american_odds,sanity_check_pass,odds_floor_pass,tier,dollar_stake,actionable
2026-04-21,Atlanta Braves @ Washington Nationals,Totals,Total 9.0,OVER,0.6452,0.4887,0.4944,0.1508,-105.0,False,True,1.0,,False
2026-04-21,Atlanta Braves @ Washington Nationals,Totals,Total 9.0,UNDER,0.3548,0.5113,0.5056,-0.1508,-110.0,False,True,,,False
2026-04-21,Atlanta Braves @ Washington Nationals,Runline,Runline -1.5,HOME -1.5,0.4931,,,,,False,False,,,False
2026-04-21,Atlanta Braves @ Washington Nationals,Runline,Runline -1.5,AWAY +1.5,0.5069,,,,,False,False,,,False
2026-04-21,Atlanta Braves @ Washington Nationals,F5,F5 Moneyline,HOME,0.738,,0.4789,0.2591,-102.0,True,True,1.0,50.0,True
2026-04-21,Atlanta Braves @ Washington Nationals,F5,F5 Moneyline,AWAY,0.262,,0.5211,-0.2591,-122.0,True,True,,,False
2026-04-21,Atlanta Braves @ Washington Nationals,NRFI,NRFI,NRFI,0.292,0.4868,0.4812,-0.1892,-104.0,True,True,,,False
2026-04-21,Atlanta Braves @ Washington Nationals,NRFI,YRFI,YRFI,0.708,0.5132,0.5188,0.1892,-122.0,True,True,1.0,50.0,True
2026-04-21,New York Yankees @ Boston Red Sox,ML,Moneyline,HOME,0.183,0.4452,0.4322,-0.2492,128.0,False,True,,,False
2026-04-21,New York Yankees @ Boston Red Sox,ML,Moneyline,AWAY,0.817,0.5548,0.5678,0.2492,-136.0,False,True,1.0,,False
2026-04-21,New York Yankees @ Boston Red Sox,Totals,Total 7.5,OVER,0.3367,0.4854,0.5217,-0.185,-120.0,False,True,,,False
2026-04-21,New York Yankees @ Boston Red Sox,Totals,Total 7.5,UNDER,0.6633,0.5146,0.4783,0.185,100.0,False,True,1.0,,False
2026-04-21,New York Yankees @ Boston Red Sox,Runline,Runline -1.5,HOME -1.5,0.6291,,,,,False,False,,,False
2026-04-21,New York Yankees @ Boston Red Sox,Runline,Runline -1.5,AWAY +1.5,0.3709,,,,,False,False,,,False
2026-04-21,New York Yankees @ Boston Red Sox,F5,F5 Moneyline,HOME,0.462,,0.431,0.031,120.0,True,True,1.0,7.0,True
2026-04-21,New York Yankees @ Boston Red Sox,F5,F5 Moneyline,AWAY,0.538,,0.569,-0.031,-150.0,True,True,,,False
2026-04-21,New York Yankees @ Boston Red Sox,NRFI,NRFI,NRFI,0.238,0.5436,0.5331,-0.2951,-130.0,True,True,,,False
2026-04-21,New York Yankees @ Boston Red Sox,NRFI,YRFI,YRFI,0.762,0.4564,0.4669,0.2951,102.0,True,True,1.0,50.0,True
2026-04-21,Pittsburgh Pirates @ Texas Rangers,ML,Moneyline,HOME,0.729,0.4977,0.5,0.229,-108.0,False,True,1.0,,False
2026-04-21,Pittsburgh Pirates @ Texas Rangers,ML,Moneyline,AWAY,0.271,0.5023,0.5,-0.229,-108.0,False,True,,,False
2026-04-21,Pittsburgh Pirates @ Texas Rangers,Totals,Total 8.0,OVER,0.2154,0.4887,0.5236,-0.3082,-122.0,False,True,,,False
2026-04-21,Pittsburgh Pirates @ Texas Rangers,Totals,Total 8.0,UNDER,0.7846,0.5113,0.4764,0.3082,100.0,False,True,1.0,,False
2026-04-21,Pittsburgh Pirates @ Texas Rangers,Runline,Runline -1.5,HOME -1.5,0.8055,,,,,False,False,,,False
2026-04-21,Pittsburgh Pirates @ Texas Rangers,Runline,Runline -1.5,AWAY +1.5,0.1945,,,,,False,False,,,False
2026-04-21,Pittsburgh Pirates @ Texas Rangers,F5,F5 Moneyline,HOME,0.617,,0.4831,0.1339,-104.0,True,True,1.0,50.0,True
2026-04-21,Pittsburgh Pirates @ Texas Rangers,F5,F5 Moneyline,AWAY,0.383,,0.5169,-0.1339,-120.0,True,True,,,False
2026-04-21,Pittsburgh Pirates @ Texas Rangers,NRFI,NRFI,NRFI,0.673,0.5066,0.5104,0.1626,-118.0,True,True,1.0,50.0,True
2026-04-21,Pittsburgh Pirates @ Texas Rangers,NRFI,YRFI,YRFI,0.327,0.4934,0.4896,-0.1626,-108.0,True,True,,,False
2026-04-21,San Diego Padres @ Colorado Rockies,ML,Moneyline,HOME,0.522,0.411,0.3973,0.1247,142.0,False,True,1.0,,False
2026-04-21,San Diego Padres @ Colorado Rockies,ML,Moneyline,AWAY,0.478,0.589,0.6027,-0.1247,-168.0,False,True,,,False
2026-04-21,San Diego Padres @ Colorado Rockies,Totals,Total 12.0,OVER,0.4531,0.509,0.5,-0.0469,-110.0,False,True,,,False
2026-04-21,San Diego Padres @ Colorado Rockies,Totals,Total 12.0,UNDER,0.5469,0.491,0.5,0.0469,-110.0,False,True,1.0,,False
2026-04-21,San Diego Padres @ Colorado Rockies,Runline,Runline -1.5,HOME -1.5,0.4666,,,,,False,False,,,False
2026-04-21,San Diego Padres @ Colorado Rockies,Runline,Runline -1.5,AWAY +1.5,0.5334,,,,,False,False,,,False
2026-04-21,San Diego Padres @ Colorado Rockies,F5,F5 Moneyline,HOME,0.571,,,,,True,False,,,False
2026-04-21,San Diego Padres @ Colorado Rockies,F5,F5 Moneyline,AWAY,0.429,,,,,True,False,,,False
2026-04-21,San Diego Padres @ Colorado Rockies,NRFI,NRFI,NRFI,0.154,0.4333,,,,True,False,,,False
2026-04-21,San Diego Padres @ Colorado Rockies,NRFI,YRFI,YRFI,0.846,0.5667,,,,True,False,,,False
2026-04-21,Los Angeles Dodgers @ San Francisco Giants,ML,Moneyline,HOME,0.64,0.3611,0.3492,0.2908,180.0,False,True,1.0,,False
2026-04-21,Los Angeles Dodgers @ San Francisco Giants,ML,Moneyline,AWAY,0.36,0.6389,0.6508,-0.2908,-199.0,False,True,,,False
2026-04-21,Los Angeles Dodgers @ San Francisco Giants,Totals,Total 7.5,OVER,0.2449,0.5123,0.5169,-0.272,-115.0,False,True,,,False
2026-04-21,Los Angeles Dodgers @ San Francisco Giants,Totals,Total 7.5,UNDER,0.7551,0.4877,0.4831,0.272,100.0,False,True,1.0,,False
2026-04-21,Los Angeles Dodgers @ San Francisco Giants,Runline,Runline -1.5,HOME -1.5,0.7699,,,,,False,False,,,False
2026-04-21,Los Angeles Dodgers @ San Francisco Giants,Runline,Runline -1.5,AWAY +1.5,0.2301,,,,,False,False,,,False
2026-04-21,Los Angeles Dodgers @ San Francisco Giants,F5,F5 Moneyline,HOME,0.595,,0.3358,0.2592,182.0,True,True,1.0,50.0,True
2026-04-21,Los Angeles Dodgers @ San Francisco Giants,F5,F5 Moneyline,AWAY,0.405,,0.6642,-0.2592,-235.0,True,False,,,False
2026-04-21,Los Angeles Dodgers @ San Francisco Giants,NRFI,NRFI,NRFI,0.642,0.5366,0.5372,0.1048,-132.0,True,True,1.0,50.0,True
2026-04-21,Los Angeles Dodgers @ San Francisco Giants,NRFI,YRFI,YRFI,0.358,0.4634,0.4628,-0.1048,104.0,True,True,,,False
